0,GLOSS,amo,atsam,buji,camo,cishigini,clela,fungwa,gbiri,hun-saare,janji,kamuku,kudu,kurama,niragu,piti,reshe,sheni,surubu,tsikimba
1,ANIMAL,fɪ-nawa,nam,bì-námá,kori/a-koraja,mànámà,nə̀:mə̂ (ø-(v),bì-nî,ku-nʌma,?,bɪ-nama,bi-nemi,u-leme,bɪ-nama,ka-nama,e-nam,hi-nama,i-nama,e-nama,mà-námà
1,ANIMAL,1,1,1,2,1,1,1,1,?,1,1,3,1,1,1,1,1,1,1
3,ARMPIT,ki-jo,?,*mawo,?,kùpàyàn,d-hàpà,-bìakútè,?,ə́r-hápsɛ́,?,?,?,o-haafane,?,?,ry-átákà,?,kawava,kù- pã̀jã̀
3,ARMPIT,1,?,2,?,3,4,5,?,4,?,?,?,6,?,?,7,?,8,3
4,ARROW,u-ʧilak; *o-ʧellak,a-tsɪr,ù-vìrà,hu-ila,kàyá'à,-dè:la,nì-ʔìlà,u-kɪlla,ə́rʔɛ́r,oira,e-ʔel,?,*ɔ-wila,wu-kɪrra,u-ʧɪr,rí-bábɛ̀,ka-wija,u-ʧira,kà-jàʔà
4,ARROW,1,1,2,2,3,4,4,4,5,6,7,?,4,4,1,8,3,1,3
5,ASHES,in-ton,?,ǹ-tó,?,kàkpàɗì,m-tɔ́ŋ,"ìnta, $",*in-ʧe,?,?,mu-oto,?,ń-twá,?,?,másákáyã̀,?,an-tse,kò-kòmò
5,ASHES,1,?,1,?,2,1,1,3,?,?,1,?,1,?,?,4,?,5,6
6,ASK (A QUESTION),u-tirimi,zenak (?),*sanjara,?,?,ìpkə̂,tə́ˋ:mbə́ǹə́ˋ,ribi,cít,?,?,?,jaas-,ribi,as(?),bípə̀,?,rivi; u-tambaja (H.),è:cè
6,ASK (A QUESTION),1,2,3,?,?,4,5,6,7,?,?,?,8,6,8,9,?,6,7
7,"BAD (BE), TO",nanzan,?,*ʧaron,?,?,-nà:-,?,*ka-banza (<H.),?,?,i:  lewo,?,*unu+zibu,?,?,lə́-mə̀hàndó (n.),?,ku-jikun,gbanəgbani
7,"BAD (BE), TO",1,?,2,?,?,3,?,1,?,?,4,?,5,?,?,6,?,7,8
8,BEAN,e-ʃum,?,*bi-ʧun,?,kàwáyà,v-jálà,*bu-gaje,*i-ʃim,ù-jôr,?,bi:-gaja,?,bé-váázó,?,?,hí-kònò,?,i-ssum,kà-wàjà
8,BEAN,1,?,1,?,2,2,2,1,2,?,2,?,4,?,?,5,?,1,2
9,BEG (ASK FOR S.T.),uroko (< H.),?,?,?,?,kòná,?,?,?,?,(mi:) roko:,?,*rokoh (< H.),?,?,hútá,?,rivi,?
9,BEG (ASK FOR S.T.),1,?,?,?,?,2,?,?,?,?,1,?,1,?,?,3,?,1,?
10,BELLY,li-buri,pi,ì-púrú,?,kə̀tsùmə̀,d-bə̀tə̀,cīmbə̀lɔ̀,ku-buri,ə́t-mɛ́n,ɛ-puru,*mo-ʧe:aŋgu,?,te-níjáŋá,ku-buri,kɪ-hɛk; u-buro,rí-pò,u-buri,ri-viri,kə̀-tsùmə̀
10,BELLY,1,1,1,?,2,3,4,1,5,1,6,?,7,1,1,8,1,"{1,9}",2
11,BITE,u-kifinu,kas,*ruma,?,?,ɛ̀:pɛ̀,?,kata,ha̍w,rumza ~ ruma (?),?,?,*lɔmze; kɔlɔma,kaza- ~ kata-,jebɪn,kə́pə̀nə̀,manju,kaɛka,lùmà
11,BITE,1,2,3,?,?,4,?,2,5,3,?,?,6,2,7,1,8,9,3
12,BUFFALO,ku-kau,ʧɛbe,bì-jáwá,?,?,kɔ̀bɔ́,?,pɪ-kawi,ù-hjét,bi-aba,bi-hasi,?,"bə́-háwá, bə-déki",pɪ-kawɪn,iʧe,h-érùmà,bi-aba,pi-kae,kjã́:cì
12,BUFFALO,1,2,3,?,?,4,?,1,5,6,7,?,3,1,2,8,6,1,9
13,"BUILD, TO (CF. SEW)",u-ke,?,?,?,?,mǎ,mâ:ŋgà,tumu ~ tum,ma̍,?,?,?,*ʤag,tumu ~ tun (?),"sur, sɔr",?,?,masuwa,màʔà
13,"BUILD, TO (CF. SEW)",1,?,?,?,?,2,3,4,2,?,?,?,5,4,6,?,?,7,2
14,CALABASH,ki-ʃik,?,*e-so,u-ra,mètépé'ùn,ì-hònò,bùgwɛ̀:gwɛ̀,*kake,ə́r-kɔ́k,?,e-hongu; *i-koa:ra,?,ne-ʤááró,?,?,hí-nɔ̀í-,?,ki-sep,mò-kóʔò
14,CALABASH,1,?,2,3,4,5,6,7,7,?,8,?,9,?,?,0,?,2,4
15,CARVE,u-kezu,?,*sah utiti,?,?,sɛ̀bɛ̀,?,*re-ʃana,?,?,?,?,*ʃava,?,?,?,?,?,ʃèʔwè
15,CARVE,1,?,2,?,?,3,?,4,?,?,?,?,4,?,?,?,?,?,3
16,CHARCOAL,ti-ʧimi,?,*tene,?,kə̀lìnə̀,?,ìnjìndɔ̀,?,?,?,bi:-rono,?,*nnine,?,?,?,?,ti-ʧeni (?),?
16,CHARCOAL,1,?,2,?,2,?,3,?,?,?,4,?,5,?,?,?,?,1,?
17,CHILD,gono,san ~ tsen,vànà,ganʤa,máákù,wà,bàʔà,kono,wa̍,vanna,vanna,pana,váná (v-áná ?),kono,kɪʧɛn ~ kɪkɛŋgɛ; indana,ú-bì,bana,kono,mà:kù
17,CHILD,1,4,3,5,2,3,3,1,3,3,1,3,3,1,6,7,3,1,2
18,COME OUT,u-nuzu,ru(?),*suru,?,?,rwə́ŋ; rwə́,?,pizə (?),rwə́n; rúbɛ́ (!),?,?,?,kale (?),piʤi (?),"ros(?), ro(?)",útà,?,ʧira,ùtə̀
18,COME OUT,1,1,1,?,?,2,?,3,2,?,?,?,4,3,1,5,?,6,5
19,"COOL, BE(COME) TO",u-lanzu tutuwui,?,*nara tene,?,?,tùdú,?,inrakwu sanji (H.),gwə́rɛ́,?,?,?,*tewai; u-sanji (H.) (?),?,?,?,?,wa-na; zu-wu,tə̀:xə̀
19,"COOL, BE(COME) TO",1,?,2,?,?,1,?,3,4,?,?,?,3,?,?,?,?,5,6
20,CORPSE,**libi,?,?,?,kàgàwà,?,*ì-gà:wà,?,ə̀rʔú,?,i-ʔu,?,*nekorror,?,?,?,?,wuna,?
20,CORPSE,1,?,?,?,2,?,2,?,3,?,3,?,5,?,?,?,?,4,?
21,COUNT: DRAW A LINE,u-ʤa u-laji (H.),?,*ra,?,?,"ògə̀mâ, gyɛ̀nɛ́",lúbá,"*borgja, *daza piduna","ɔ́:k, kwɔ; gyɛ́n",?,?,?,**kere+ulaji (H.),?,?,ànà,?,"vasze, janska pijara",kècè
21,COUNT: DRAW A LINE,1,?,2,?,?,3,4,5,3,?,?,?,1,?,?,2,?,6,7
22,COW/CATTLE,**fi-na; **kuluka,?,bì-vàrè,ku-na,kànákà,?,bə̀-nɛ́ʔɛ̀,*pi-na,?,?,*bi-na,?,**be-nah,?,inna,?,bi-na,pi-nakhah; karimi,?
22,COW/CATTLE,1,?,2,1,1,?,2,1,?,?,1,?,1,?,1,?,1,1,?
23,CRAB,?,?,*uga-kara,?,?,àvà,ì-ʔwộ:ndù,*korokoro,ù-ʔáŋgàrá,?,?,?,**u-kanna,?,?,hí-kàgùwà,?,ku-puko,mà-kànà
23,CRAB,?,?,1,?,?,2,3,4,2,?,?,?,1,?,?,6,?,7,1
24,CROCODILE,kuku-kunon,?,bè-jó,ʤura,kàyúmpù,cwí:mə̀,?,?,ù-tú,?,ŋ-us,?,o-cérám,?,?,hĩ̀-pã̀,?,ku-ʧirum,"kã̀-j,ṹpù"
24,CROCODILE,1,?,2,3,4,5,?,?,6,?,7,?,8,?,?,9,?,0,4
25,"DANCE, TO","**su  a-vu, a-vu",?,*gari  i-rina,?,je'e,hèvá,"h’íbà, nə̀-gàmà","*u-baja, *u-baja",hɛ́w,?,ci-hjebu,?,ɔ́-rígá,?,?,rùmèkà,?,"jekhah, ku-jiga",jèʔè
25,"DANCE, TO",1,?,4,?,2,3,3,5,3,?,3,?,6,?,?,6,?,"{2,6}",2
26,DEPTH,ʧanʧam,?,*o-jo,?,?,s-lɔ̀(s-),ìʔílọ̀,*u-dangu,ə́r-də́w,?,?,?,**ornehreh,?,?,rí-lúkù,?,u-kenberu,ù-gə̀vì
26,DEPTH,1,?,2,?,?,3,4,5,6,?,?,?,7,?,?,8,?,9,0
27,DIE: DEATH,"u-ku, u-ku",?,*u-wanah,?,?,wě,"‘wọ́, à-ʔújọ",*kuaw,már,?,mo u:ɔ,?,"ŋwan-e (ŋwa-ne?), **u-wyano",pə ~ kpə,hwu,u-wi,?,"kee, kaʤere",kùwə̀
27,DIE: DEATH,1,?,2,?,?,1,2,1,6,?,5,?,4,3,2,2,?,3,1
28,"DIVIDE, SHARE OUT, TO",koso,?,*wara,?,pèckú,wàn kâ,ŋgámâŋgà,*gawa,wóŋk,?,?,?,**hara,?,?,pòrkà,?,gan zar,pè:cè
28,"DIVIDE, SHARE OUT, TO",1,?,2,?,5,2,3,4,2,?,?,?,4,?,?,5,?,6,5
29,"DRAW (WATER), TO",u-tiw,?,*tuka,?,?,?,?,?,?,?,?,?,**jenta,?,?,?,?,min,?
29,"DRAW (WATER), TO",1,?,2,?,?,?,?,?,?,?,?,?,3,?,?,?,?,4,?
30,"BECOME DRY, TO",u-kotu,?,*wa,?,?,"hwà, hɔ̌",hə́ˋgə̀ˋlə́ˋ,*ki-za,fwɔ́,?,i-ho:so,?,**u-wijaror,?,?,lúnà,?,ro-wo,ɗè:kpè
30,"BECOME DRY, TO",1,?,2,?,?,2,3,4,2,?,2,?,6,?,?,7,?,2,8
31,EAR,*kɔ-tɔf,?,ò-tóŋí,?,kùtsúvù,?,ì-câ,ku-to,?,o-tɔi,a-tobi,ta-ttɔ,*ɔ-tɔ,a-to  (? pl.),?,?,u-tawai,?,?
31,EAR,1,?,1,?,2,?,3,1,?,1,1,1,1,1,?,?,4,?,?
32,"EAT, TO",u-li,lri (ri ?),wuʃu,?,?,"rjà, rjákà",já,le  (?),rɛ́,?,mo lewa,?,ne,dɪrɛ(?) ~ rɛ  (?),rikiri (? ri ki-ri),tama,?,ree,ljàʔà
32,"EAT, TO",1,1,2,?,?,3,3,1,3,?,4,?,5,1,1,6,?,1,3
33,EGG,li-kwai (<H.); *li-pai,ʧi kɔr,rì-ŋmwà,?,kòkó,d-gjàŋ,nìˋ-ŋgjà,nɪ-kpa,ə́rgjɛ́,ni-wa,le:-nge,?,nə́-ŋmwá,lɪ-pa,ri-ʧe,rɛ-rɛ,i-ngma,ri-kwa,kò-kòwò
33,EGG,1,"{1,5}",2,?,1,3,2,1,3,2,2,?,2,1,5,6,2,1,1
34,ELEPHANT,*fe-ro,ruwa,bèró,?,kàgìwà,lɔ̀gmɔ̂,ìgyĩ̀wà,pɪ-rɔgɔ,ù-rɔ́k,bi-rɔ,u-gjo,?,bə́-rwaga,kɪ-rɔgɔ,u-rɔ,hí-lə̌llə́,bi-rɔ,pi-kaie,kà-gìwà
34,ELEPHANT,1,1,1,?,3,4,3,2,2,1,5,?,6,2,1,7,1,8,3
35,"EXTINGUISHED, BE TO",u-molu,?,biʃi,?,?,wě,?,*jirkia,?,?,?,?,**ubanbanʧe,?,?,?,?,taramarara,kìmmə̀
35,"EXTINGUISHED, BE TO",1,?,2,?,?,3,?,4,?,?,?,?,5,?,?,?,?,6,7
36,EYE,li-zi; *ijizi,jɪs,rì-ʤí,leze (z?),kə́ə́shì,d-ìsə́,nǐ:-ʃɔ̀,nɪ-izi,ə̀rjíʃ,ɛ-ʤe,e-jis,le-ze,ní-jízí,ri-ʤi,rɪ-jɪs,rì-nìnì,e-ʤi,ri-jizi,kə́:-ʃì
36,EYE,1,1,1,1,2,3,2,1,3,2,1,1,1,1,1,4,1,1,2
37,"FALL, TO",u-diu,?,*rizi,?,?,?,*kina,*gigi,?,?,mo: hine:i,?,**rije,?,?,cenə,?,riggi,?
37,"FALL, TO",1,?,2,?,?,?,3,4,?,?,5,?,2,?,?,6,?,2,?
38,"FAT, OIL, GREASE","im-mai; *ti-bip, *nof",bap,"*n-pun, mà-néné",?,màní,"m̀-sèmá, m̀-nèvé","cì-bjɛ̃i, *mi-jigo","mani, mumaja","ə̀m-sɛ́m, ə̀m-náw","tɪ-noi, mane",mə-nəbi,?,"u-kandɪra; *nipum, məi","mani, manuŋ","tɪ bɛp, mʌi",u-hemi,"ma-tenne, manawai","u-buktozu, ma-mai",mà-nĩ́’ĩ̀
38,"FAT, OIL, GREASE","{1,2}",2,2,?,1,2,3,1,2,1,"{1,2}",?,2,1,2,4,1,1,1
39,FEAR,fiw,?,*i-wi,?,wòònvò,ə̀v-gyèlà (v.),?,matau,?,?,?,?,*u-wageh,?,?,?,?,u-ke-u,wõ̀vò
39,FEAR,1,?,1,?,2,3,?,4,?,?,?,?,5,?,?,?,?,6,2
40,FEMALE,u-nit,?,*u-wai,umade,vuka,?,bùoˋi:,*konarumi,?,?,?,?,?,?,?,ù-dɔ̀nɔ̀bà-,?,ki-sihaŋ,vù-ká
40,FEMALE,1,?,2,3,4,?,5,6,?,?,?,?,?,?,?,7,?,8,4
41,FIREWOOD,a-ʧan-la,?,títí,?,?,cé cə̀ŋ hwèlá,?,*ma-ʧi,?,?,*jɛ:ɔ̃,?,**tihtíh,?,?,ú-cə̃̀,?,titie,mà-ɗángà
41,FIREWOOD,1,?,2,?,?,3,?,1,?,?,4,?,2,?,?,4,?,2,5
42,FOREST (BUSH),"a-ʧa (pl.), ku-liri",?,ò-ʤà,?,kàkàmbà,?,ì-kúrmì (H.),ka-jiri,?,?,*o:-ri:aba,?,**n-dareh,?,?,?,?,karimi (H.),?
42,FOREST (BUSH),1,?,1,?,2,?,2,2,?,?,3,?,4,?,?,?,?,3,?
43,CHICKEN/FOWL,*ko-koro,kɔr (?),bì-tókóró,?,mòtòkù,kə́cì,*i-janḿa,kuru,ù-kjît,bi-tukoro,woa:roma,?,bə-tóórò,kuru?  kura,o-kur,hí-tálkɔ̀í-,-tokoro,-kukuru,mò-tòkù
43,CHICKEN/FOWL,1,1,1,?,1,2,3,1,2,1,4,?,1,1,1,5,1,1,1
44,"FRY, TO BAKE IN ASHES, TO","**lawa, u-ʤuʤu",?,?,?,?,?,wátə̀gà,*raga,?,?,?,?,"**njaga, pavah",?,?,?,?,"toja (H.), murwuru+an+tee",?
44,"FRY, TO BAKE IN ASHES, TO",1,?,?,?,?,?,2,3,?,?,?,?,4,?,?,?,?,5,?
45,"GIVE, TO",u-ni,ni,"njaka, ʃe-me",?,?,"nésè, nɛ́",pálá,*dakar,já:s,?,ma: pu:a,?,*nɪ- ~ nʌ- (?)  **paseh,daka,n-(?),pɛ́nɛ̀,-nje-,"goo (?), parem",nèkè
45,"GIVE, TO",1,1,2,?,?,1,3,2,4,?,3,?,1,2,1,3,1,6,1
46,"GO, WALK, TO",u-du,da; dize,*wan,?,bàná,nòkà tə́,híǹdọ̀,"bur; *dura, *wuʤina",nékɛ́,?,mi gu:o,?,"maze; tainja; vuri; jaze, *dorra",bir (?); gjara-?; pɪsa,darak (?),nò,?,"ʤaravu, u-ʤaru",bànà
46,"GO, WALK, TO",1,1,2,?,2,3,4,1,3,?,5,?,6,7,1,3,?,9,2
47,GRASSHOPPER,kuʧin,?,bi-njun,?,?,émà,?,*diti,?,?,?,?,**urwata,?,?,?,?,ku-ʧinʧiŋ,kà-kjṹʔũ̀
47,GRASSHOPPER,1,?,2,?,?,3,?,4,?,?,?,?,5,?,?,?,?,1,1
48,"GROW, BECOME STRONG, TO","akara, u-kunʤu",?,"*bare, *agata",?,?,gùbù,?,"*kuna, *tukuna",?,?,?,?,"**hara+nkor, **gasa+nkor",?,?,?,?,usisazu,gbòngùrò
48,"GROW, BECOME STRONG, TO",1,?,1,?,?,2,?,1,?,?,?,?,3,?,?,?,?,3,2
49,GUINEA-FOWL,**ku-det,?,bì-rój,?,?,rjògò,ì-làgù,pirobi,ù-kɔ̂t,?,i-rjɛgu,?,rwaba,?,?,hí-cɔ̀kcɔ́,?,ku-rovuo,kà-ɗàkù
49,GUINEA-FOWL,1,?,2,?,?,2,3,4,5,?,6,?,7,?,?,8,?,2,9
50,HEAD,li-ti,ʧi,rè-té,?,kàcí'ì,d-hí,bù-kwɛ̀ŋgjè,ni-ʧe,ər-hí,lɪ-ʧe,e-to,u-kpai,ní- ʧíjé,lɪ-ʧi,lɪ-te (? rɪ-),rì-ʃìtə̀,i-te,ri-ti,kà-cí
50,HEAD,1,1,1,?,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1
51,HEART,a-ji,hwada,bìrìwà,?,kə̀ɗú,k-dɛ̀bɛ̀,bə̀-gɛ́tɛ̀,nɪ-so,ə́r-húr,ɛ-roba,e-koko,jaɲe,nə́-sɔ́bɔ́,kaʧi karɪʃja,ri-roŋ,hì-tsùmù,e-riba,ri-rup,kə̀-ɗú
51,HEART,1,4,5,?,2,2,3,6,7,3,2,1,6,8,3,6,3,3,2
52,HEAVY,ge-tek,kupas,*denden,?,?,m̀ní,ìʒə̃́:tọ̀,*u-zzebi,ə́s-nə́,?,?,?,**umanu,-ʤɪp (?),lɛktɛk,é-nʤènʤí,?,u-zip,ə̀mìkì
52,HEAVY,1,2,3,?,?,4,5,6,7,?,?,?,4,5,"{1,}",5,?,7,4
53,HOE: CULTIVATE,u-ʃaru,kap,vara,?,kùshé'è,"kə́rmə̀, gɔ̀vɔ́","hwã́, húdọ̀",kaba ~ kab (?),"gwów, duk, kéwér",?,?,?,**woroh,kaba ~ kap,kap (?),gùlə̀,?,kava,cìmbà
53,HOE: CULTIVATE,1,2,3,?,1,4,5,2,4,?,?,?,6,1,2,8,?,1,7
54,"KILL, TO",u-moku,?,?,?,gə̀lə́,?,?,*ma-pa,?,?,-ʃilan-,?,**weh,?,?,?,?,kuke,?
54,"KILL, TO",1,?,?,?,2,?,?,3,?,?,4,?,5,?,?,?,?,6,?
55,"LEG, FOOT",ku-bunu,tak,ù-gbùnà,utu-buna (pl.?),kùnè,ù-ná,ù-və̀ǹà,ka-bona,ù-ná,o-buna,e-bwonə,tu-gbuna,ó-kaza,ka-bunu? ~ ka-buna,u-won,ú-kánà,u-bunu,ka-vina,kù-nè
55,"LEG, FOOT",1,2,1,1,1,3,4,1,3,1,5,1,6,1,7,1,1,8,9
56,LEOPARD (‘PANTHER’),*ko-pe,a-kwo,*bi-kwi,jari,kànámà,gwì:mì,ìgõ̂,ku-gbe,ú-gə́,bi-kpe,u-gəbi,unjarɛ,o-daro,ku-bi,o-kwɔ,hì-kɛ̀sàndɔ̀ì-,u-gana,ku-dar,kà-námà
56,LEOPARD (‘PANTHER’),1,1,1,2,3,4,4,4,4,1,4,2,6,7,1,8,4,3,3
57,"LIE DOWN, STRETCH ONESELF, SLEEP, TO","u-no, u-nato umon",?,"tete, witu",?,à'úwà,"lə̀tə́, lə́və̀","gáɟìgà, kínànlá","*danogo, *kanon","rə́t, réwɛ́",?,"mo: ʃindiga:ne, le:ʧi",?,**rarah,?,?,hìnə́,?,nomo,và:kù
57,"LIE DOWN, STRETCH ONESELF, SLEEP, TO",1,?,2,?,3,4,5,6,4,?,8,?,7,?,?,8,?,1,9
58,"LICK, TO",lele,?,lama,?,?,lɛ̀msɛ́,?,*rianga,?,?,?,?,**utentse,?,?,lálàhá,?,mu-mu,pèɗè
58,"LICK, TO",1,?,1,?,?,1,?,2,?,?,?,?,5,?,?,1,?,4,3
60,MEAT,fi-nawa,nam;  *-nam,*bi-nama,?,və̀nyámà,nə́mə́,ì-dágù,ku-nʌma;,ə́r-ʔàp,bɪ-nama,*u:-zúmbo: a,i-nama,*bɪ-nama;,ka-nama,e-nam,?,i-nama,e-nama,vù-ɲámà
60,MEAT,1,1,1,?,1,1,3,1,4,1,5,1,1,1,1,?,1,1,1
61,MOULD TO,uke nin na ʧara,**juwag,sakala,?,?,mǎ,?,*kabana,má,?,?,?,**pitire,?,?,?,?,su-wa,màʔà
61,MOULD TO,1,2,3,?,?,4,?,5,4,?,?,?,6,?,?,?,?,3,4
62,"MOUNT, TO",u-anu,*namgiʧe; **warki,*njana,?,?,sàkà,dídànà,**tuga:,da̍,?,?,?,**njanah,?,?,noná,?,tuwa,kùmbà
62,"MOUNT, TO",1,2,3,?,?,4,5,6,5,?,?,?,6,?,?,7,?,8,3
63,NAME,li-sa,sak,rì-ʤí,?,kùlà,dìnə́,nə̀-zóʔò,*ri-zene,ə̀r-ʤín,?,?,?,né-síjá,ri-ʤɛnne,rɪ-sak (rɪsak ?),r-inə,?,ri-zagij,kù-là
63,NAME,1,1,2,?,3,4,5,6,2,?,?,?,1,6,1,5,?,6,3
