000,GLOSS,amo,atsam,buji,camo,cishigini,clela,fungwa,gbiri,hun-saare,janji,kamuku,kudu,kurama,niragu,piti,reshe,sheni,surubu,tsikimba
079,"SEW, TO",u-tunu,**sunzi,duza,?,*í:-teŋga,zìlə́,?,*retursa,?,?,*í:-teŋga,?,**torzah,?,?,(má)-táʧè,?,tuza,jìlə̀
079,"SEW, TO",u-tunu,**sunzi,duza,?,*í:-teŋga,zìlə́,?,*retursa,?,?,*í:-teŋga,?,**torzah,?,?,(má)-táʧè,?,tuza,jìlə̀
046,"GO, WALK, TO",u-du,da; dize,*wan,?,mi gu:o,nòkà tə́,híǹdọ̀,"bur; *dura, *wuʤina",nékɛ́,?,mi gu:o,?,"maze; tainja; vuri; jaze, *dorra",bir (?); gjara-?; pɪsa,darak (?),nò,?,"ʤaravu, u-ʤaru",bànà
046,"GO, WALK, TO",u-du,da; dize,*wan,?,mi gu:o,nòkà tə́,híǹdọ̀,"bur; *dura, *wuʤina",nékɛ́,?,mi gu:o,?,"maze; tainja; vuri; jaze, *dorra",bir (?); gjara-?; pɪsa,darak (?),nò,?,"ʤaravu, u-ʤaru",bànà
045,"GIVE, TO",u-ni,ni,"njaka, ʃe-me",?,ma: pu:a,"nésè, nɛ́",pálá,*dakar,já:s,?,ma: pu:a,?,*nɪ- ~ nʌ- (?)  **paseh,daka,n-(?),pɛ́nɛ̀,-nje-,"goo (?), parem",nèkè
045,"GIVE, TO",u-ni,ni,"njaka, ʃe-me",?,ma: pu:a,"nésè, nɛ́",pálá,*dakar,já:s,?,ma: pu:a,?,*nɪ- ~ nʌ- (?)  **paseh,daka,n-(?),pɛ́nɛ̀,-nje-,"goo (?), parem",nèkè
056,LEOPARD (‘PANTHER’),*ko-pe,a-kwo,*bi-kwi,jari,u-gəbi,gwì:mì,ìgõ̂,ku-gbe,ú-gə́,bi-kpe,u-gəbi,unjarɛ,o-daro,ku-bi,o-kwɔ,hì-kɛ̀sàndɔ̀ì-,u-gana,ku-dar,kà-námà
056,LEOPARD (‘PANTHER’),*ko-pe,a-kwo,*bi-kwi,jari,u-gəbi,gwì:mì,ìgõ̂,ku-gbe,ú-gə́,bi-kpe,u-gəbi,unjarɛ,o-daro,ku-bi,o-kwɔ,hì-kɛ̀sàndɔ̀ì-,u-gana,ku-dar,kà-námà
099,WAR,*li-kom,kɔŋ,*jaki H.,?,ə-gas,d-gà:gò,ì-gjásà,nɪ-guma,ə̀r-gə́n,lɪ-kɔno,ə-gas,?,ń-tá,lɪ-guma,ri-koŋ,?,i-kɔno,ri-guma,kù-võ̀
099,WAR,*li-kom,kɔŋ,*jaki H.,?,ə-gas,d-gà:gò,ì-gjásà,nɪ-guma,ə̀r-gə́n,lɪ-kɔno,ə-gas,?,ń-tá,lɪ-guma,ri-koŋ,?,i-kɔno,ri-guma,kù-võ̀
071,"REFUSE, RETAIN, TO",anaza,*-kaŋe,"*nyamene, *da ija",?,?,hòlà; hə́lə̀,?,"*gabu, wana nadi",jágɛ́,?,?,?,"**gabor, **pitih",?,?,?,?,vunuvu jepte,ʔĩ̀w)ã̀
071,"REFUSE, RETAIN, TO",anaza,*-kaŋe,"*nyamene, *da ija",?,?,hòlà; hə́lə̀,?,"*gabu, wana nadi",jágɛ́,?,?,?,"**gabor, **pitih",?,?,?,?,vunuvu jepte,ʔĩ̀w)ã̀
012,BUFFALO,ku-kau,ʧɛbe,bì-jáwá,?,bi-hasi,kɔ̀bɔ́,?,pɪ-kawi,ù-hjét,bi-aba,bi-hasi,?,"bə́-háwá, bə-déki",pɪ-kawɪn,iʧe,h-érùmà,bi-aba,pi-kae,kjã́:cì
012,BUFFALO,ku-kau,ʧɛbe,bì-jáwá,?,bi-hasi,kɔ̀bɔ́,?,pɪ-kawi,ù-hjét,bi-aba,bi-hasi,?,"bə́-háwá, bə-déki",pɪ-kawɪn,iʧe,h-érùmà,bi-aba,pi-kae,kjã́:cì
024,CROCODILE,kuku-kunon,?,bè-jó,ʤura,ŋ-us,cwí:mə̀,?,?,ù-tú,?,ŋ-us,?,o-cérám,?,?,hĩ̀-pã̀,?,ku-ʧirum,"kã̀-j,ṹpù"
024,CROCODILE,kuku-kunon,?,bè-jó,ʤura,ŋ-us,cwí:mə̀,?,?,ù-tú,?,ŋ-us,?,o-cérám,?,?,hĩ̀-pã̀,?,ku-ʧirum,"kã̀-j,ṹpù"
038,"FAT, OIL, GREASE","im-mai; *ti-bip, *nof",bap,"*n-pun, mà-néné",?,mə-nəbi,"m̀-sèmá, m̀-nèvé","cì-bjɛ̃i, *mi-jigo","mani, mumaja","ə̀m-sɛ́m, ə̀m-náw","tɪ-noi, mane",mə-nəbi,?,"u-kandɪra; *nipum, məi","mani, manuŋ","tɪ bɛp, mʌi",u-hemi,"ma-tenne, manawai","u-buktozu, ma-mai",mà-nĩ́’ĩ̀
038,"FAT, OIL, GREASE","im-mai; *ti-bip, *nof",bap,"*n-pun, mà-néné",?,mə-nəbi,"m̀-sèmá, m̀-nèvé","cì-bjɛ̃i, *mi-jigo","mani, mumaja","ə̀m-sɛ́m, ə̀m-náw","tɪ-noi, mane",mə-nəbi,?,"u-kandɪra; *nipum, məi","mani, manuŋ","tɪ bɛp, mʌi",u-hemi,"ma-tenne, manawai","u-buktozu, ma-mai",mà-nĩ́’ĩ̀
008,BEAN,e-ʃum,?,*bi-ʧun,?,bi:-gaja,v-jálà,*bu-gaje,*i-ʃim,ù-jôr,?,bi:-gaja,?,bé-váázó,?,?,hí-kònò,?,i-ssum,kà-wàjà
008,BEAN,e-ʃum,?,*bi-ʧun,?,bi:-gaja,v-jálà,*bu-gaje,*i-ʃim,ù-jôr,?,bi:-gaja,?,bé-váázó,?,?,hí-kònò,?,i-ssum,kà-wàjà
021,COUNT: DRAW A LINE,u-ʤa u-laji (H.),?,*ra,?,?,"ògə̀mâ, gyɛ̀nɛ́",lúbá,"*borgja, *daza piduna","ɔ́:k, kwɔ; gyɛ́n",?,?,?,**kere+ulaji (H.),?,?,ànà,?,"vasze, janska pijara",kècè
021,COUNT: DRAW A LINE,u-ʤa u-laji (H.),?,*ra,?,?,"ògə̀mâ, gyɛ̀nɛ́",lúbá,"*borgja, *daza piduna","ɔ́:k, kwɔ; gyɛ́n",?,?,?,**kere+ulaji (H.),?,?,ànà,?,"vasze, janska pijara",kècè
015,CARVE,u-kezu,?,*sah utiti,?,?,sɛ̀bɛ̀,?,*re-ʃana,?,?,?,?,*ʃava,?,?,?,?,?,ʃèʔwè
015,CARVE,u-kezu,?,*sah utiti,?,?,sɛ̀bɛ̀,?,*re-ʃana,?,?,?,?,*ʃava,?,?,?,?,?,ʃèʔwè
070,RAPHIA PALM,in-ʧem; **ku-kuluk,*a-jed,"**o-ko, **o-geŋ, o-gjeŋ",?,?,?,bìkɛ̀lú,?,?,?,?,?,"**ndaran, **inʤaseh, **u-dabilo (H.)",?,?,?,?,"makur ~masaku, ka-gunga","kà-ʃùwà, kò-wò"
070,RAPHIA PALM,in-ʧem; **ku-kuluk,*a-jed,"**o-ko, **o-geŋ, o-gjeŋ",?,?,?,bìkɛ̀lú,?,?,?,?,?,"**ndaran, **inʤaseh, **u-dabilo (H.)",?,?,?,?,"makur ~masaku, ka-gunga","kà-ʃùwà, kò-wò"
065.1,OIL PALM (ELAEIS GUINEENSIS),im-mai; kuʧanʃmanʤa; H. ku kwakwa,*-kun kwara,**u-titi majiŋ  ʤa H.,?,*bí-ʃi:wa,-hjáŋ,bə̀-kwɛ́:kwɛ̀,*ka-bamba,?,?,*bí-ʃi:wa,?,"***u-ʤase,**ingeru",?,?,?,?,"ma-manʤa H., ku-gumna+","kà-kùlù, mə̀-ʃə̂m"
065.1,OIL PALM (ELAEIS GUINEENSIS),im-mai; kuʧanʃmanʤa; H. ku kwakwa,*-kun kwara,**u-titi majiŋ  ʤa H.,?,*bí-ʃi:wa,-hjáŋ,bə̀-kwɛ́:kwɛ̀,*ka-bamba,?,?,*bí-ʃi:wa,?,"***u-ʤase,**ingeru",?,?,?,?,"ma-manʤa H., ku-gumna+","kà-kùlù, mə̀-ʃə̂m"
112,TEN,kulidir *likure,kur,bìtúrú; rìkùrì,tangini,ʔupa,ó:pá,úpá,pɪ-nɪkɛranaba (dd); ɪkpiri (dc),ɔ̀p,turo (dd.); kɪrəu (dc.),ʔupa,lafa,kúrí,a-kere-(na)-ba (dd.); rɪpiri (dc),ri-kut,úpo,bitio,rikiri,kùpà
112,TEN,kulidir *likure,kur,bìtúrú; rìkùrì,tangini,ʔupa,ó:pá,úpá,pɪ-nɪkɛranaba (dd); ɪkpiri (dc),ɔ̀p,turo (dd.); kɪrəu (dc.),ʔupa,lafa,kúrí,a-kere-(na)-ba (dd.); rɪpiri (dc),ri-kut,úpo,bitio,rikiri,kùpà
103,ONE,*lu-ruŋ,(ka-)ndɔŋ,díŋkà,wondi,*hĩ́:a; ndɛ,ʧiŋ,hĩ,pi-ɪn ~ nu-ɥɪn ~ni-jin,ʧoon,ɪnde; diŋkɛ,*hĩ́:a; ndɛ,wandi,*din ~ lidi,inu ~ ruŋ ~lɪŋ ~gum,-doŋ ~ ri-,?,hini,?,-tè
103,ONE,*lu-ruŋ,(ka-)ndɔŋ,díŋkà,wondi,*hĩ́:a; ndɛ,ʧiŋ,hĩ,pi-ɪn ~ nu-ɥɪn ~ni-jin,ʧoon,ɪnde; diŋkɛ,*hĩ́:a; ndɛ,wandi,*din ~ lidi,inu ~ ruŋ ~lɪŋ ~gum,-doŋ ~ ri-,?,hini,?,-tè
108,SIX,ku-toʧin,a-ʧirɪm,tásé,tase,i-tunihi,"ʧíhèn, -ʧíhèŋ",ʧĩ́hĩ̀,pe-taʃe~ku-taʃi,ʧe:nt,tase,i-tunihi,tase,tásé,(ku-)taʃi,ti-ʧerɪm,"te,zo",taʃe,ku-tasi,-tə̀:lì
108,SIX,ku-toʧin,a-ʧirɪm,tásé,tase,i-tunihi,"ʧíhèn, -ʧíhèŋ",ʧĩ́hĩ̀,pe-taʃe~ku-taʃi,ʧe:nt,tase,i-tunihi,tase,tásé,(ku-)taʃi,ti-ʧerɪm,"te,zo",taʃe,ku-tasi,-tə̀:lì
047,GRASSHOPPER,kuʧin,?,bi-njun,?,?,émà,?,*diti,?,?,?,?,**urwata,?,?,?,?,ku-ʧinʧiŋ,kà-kjṹʔũ̀
047,GRASSHOPPER,kuʧin,?,bi-njun,?,?,émà,?,*diti,?,?,?,?,**urwata,?,?,?,?,ku-ʧinʧiŋ,kà-kjṹʔũ̀
022,COW/CATTLE,**fi-na; **kuluka,?,bì-vàrè,ku-na,*bi-na,?,bə̀-nɛ́ʔɛ̀,*pi-na,?,?,*bi-na,?,**be-nah,?,inna,?,bi-na,pi-nakhah; karimi,?
022,COW/CATTLE,**fi-na; **kuluka,?,bì-vàrè,ku-na,*bi-na,?,bə̀-nɛ́ʔɛ̀,*pi-na,?,?,*bi-na,?,**be-nah,?,inna,?,bi-na,pi-nakhah; karimi,?
060,MEAT,fi-nawa,nam;  *-nam,*bi-nama,?,*u:-zúmbo: a,nə́mə́,ì-dágù,ku-nʌma;,ə́r-ʔàp,bɪ-nama,*u:-zúmbo: a,i-nama,*bɪ-nama;,ka-nama,e-nam,?,i-nama,e-nama,vù-ɲámà
060,MEAT,fi-nawa,nam;  *-nam,*bi-nama,?,*u:-zúmbo: a,nə́mə́,ì-dágù,ku-nʌma;,ə́r-ʔàp,bɪ-nama,*u:-zúmbo: a,i-nama,*bɪ-nama;,ka-nama,e-nam,?,i-nama,e-nama,vù-ɲámà
074,"ROAST ON COALS, TO",uʤuʤu,*-bani; babbani,*diʃi,?,?,kàgə̀dsá; ɔ̀tɔ̀; zɔ̌,ndôsò,*pobo,ká:s; riʃ; zɔ́,?,?,?,**pavah,?,?,pòpà,?,popso tiʧeni,zàtskù
074,"ROAST ON COALS, TO",uʤuʤu,*-bani; babbani,*diʃi,?,?,kàgə̀dsá; ɔ̀tɔ̀; zɔ̌,ndôsò,*pobo,ká:s; riʃ; zɔ́,?,?,?,**pavah,?,?,pòpà,?,popso tiʧeni,zàtskù
106,FOUR,nnas,a-nas,nàzé,nazi,i-nəʃi,"nássé, ìná:sè",nó:ʃì,pe-nas~e-,na̍s,tɪ-naze,i-nəʃi,naze,-nááze,naz-o; tu-nas,ti-nas,la-naʃɛ̃́,naʤe,ka-nas,-nə́ʃì
106,FOUR,nnas,a-nas,nàzé,nazi,i-nəʃi,"nássé, ìná:sè",nó:ʃì,pe-nas~e-,na̍s,tɪ-naze,i-nəʃi,naze,-nááze,naz-o; tu-nas,ti-nas,la-naʃɛ̃́,naʤe,ka-nas,-nə́ʃì
036,EYE,li-zi; *ijizi,jɪs,rì-ʤí,leze (z?),e-jis,d-ìsə́,nǐ:-ʃɔ̀,nɪ-izi,ə̀rjíʃ,ɛ-ʤe,e-jis,le-ze,ní-jízí,ri-ʤi,rɪ-jɪs,rì-nìnì,e-ʤi,ri-jizi,kə́:-ʃì
036,EYE,li-zi; *ijizi,jɪs,rì-ʤí,leze (z?),e-jis,d-ìsə́,nǐ:-ʃɔ̀,nɪ-izi,ə̀rjíʃ,ɛ-ʤe,e-jis,le-ze,ní-jízí,ri-ʤi,rɪ-jɪs,rì-nìnì,e-ʤi,ri-jizi,kə́:-ʃì
023,CRAB,?,?,*uga-kara,?,?,àvà,ì-ʔwộ:ndù,*korokoro,ù-ʔáŋgàrá,?,?,?,**u-kanna,?,?,hí-kàgùwà,?,ku-puko,mà-kànà
023,CRAB,?,?,*uga-kara,?,?,àvà,ì-ʔwộ:ndù,*korokoro,ù-ʔáŋgàrá,?,?,?,**u-kanna,?,?,hí-kàgùwà,?,ku-puko,mà-kànà
114,TWENTY,akut aba,kur-aba,*akur repo,oro,*opá:li:e,də̀kwɛ̀zɛ̀,kùʤìjò,**a-ɸiri a-ba; *ar piri aba,ə́rkwɔ́:z̥,?,*opá:li:e,?,a̍-kúrá-rja,?,akunaba,alə́sə,uket turere,a-kiri a va,kà-màngà
114,TWENTY,akut aba,kur-aba,*akur repo,oro,*opá:li:e,də̀kwɛ̀zɛ̀,kùʤìjò,**a-ɸiri a-ba; *ar piri aba,ə́rkwɔ́:z̥,?,*opá:li:e,?,a̍-kúrá-rja,?,akunaba,alə́sə,uket turere,a-kiri a va,kà-màngà
084,SNAKE,fijij,jɔwi,bì-wá,?,hoʔa;  *á:-hu:a,òblâ,ìhwáʔà,onisalɪp,ù-ɸɔ́,bi-wa,hoʔa;  *á:-hu:a,?,bó-wá,beni,e-wok,h-joha,u-wa,pi-jowo,kó:kò
084,SNAKE,fijij,jɔwi,bì-wá,?,hoʔa;  *á:-hu:a,òblâ,ìhwáʔà,onisalɪp,ù-ɸɔ́,bi-wa,hoʔa;  *á:-hu:a,?,bó-wá,beni,e-wok,h-joha,u-wa,pi-jowo,kó:kò
072,"RESEMBLE, BE EQUAL TO","u-koma, (?) u-korna H?, a-di daidai H.",**ka hirjer,jinkana,?,?,-hòn-,?,"*kakama  H., *aʤi kumanu",?,?,?,?,"orkama  H., **urunde",?,?,?,?,terunturu wo; sutsunu wo,àkàmà  H.
072,"RESEMBLE, BE EQUAL TO","u-koma, (?) u-korna H?, a-di daidai H.",**ka hirjer,jinkana,?,?,-hòn-,?,"*kakama  H., *aʤi kumanu",?,?,?,?,"orkama  H., **urunde",?,?,?,?,terunturu wo; sutsunu wo,àkàmà  H.
027,DIE: DEATH,"u-ku, u-ku",?,*u-wanah,?,mo u:ɔ,wě,"‘wọ́, à-ʔújọ",*kuaw,már,?,mo u:ɔ,?,"ŋwan-e (ŋwa-ne?), **u-wyano",pə ~ kpə,hwu,u-wi,?,"kee, kaʤere",kùwə̀
027,DIE: DEATH,"u-ku, u-ku",?,*u-wanah,?,mo u:ɔ,wě,"‘wọ́, à-ʔújọ",*kuaw,már,?,mo u:ɔ,?,"ŋwan-e (ŋwa-ne?), **u-wyano",pə ~ kpə,hwu,u-wi,?,"kee, kaʤere",kùwə̀
058,"LICK, TO",lele,?,lama,?,?,lɛ̀msɛ́,?,*rianga,?,?,?,?,**utentse,?,?,lálàhá,?,mu-mu,pèɗè
058,"LICK, TO",lele,?,lama,?,?,lɛ̀msɛ́,?,*rianga,?,?,?,?,**utentse,?,?,lálàhá,?,mu-mu,pèɗè
055,"LEG, FOOT",ku-bunu,tak,ù-gbùnà,utu-buna (pl.?),e-bwonə,ù-ná,ù-və̀ǹà,ka-bona,ù-ná,o-buna,e-bwonə,tu-gbuna,ó-kaza,ka-bunu? ~ ka-buna,u-won,ú-kánà,u-bunu,ka-vina,kù-nè
055,"LEG, FOOT",ku-bunu,tak,ù-gbùnà,utu-buna (pl.?),e-bwonə,ù-ná,ù-və̀ǹà,ka-bona,ù-ná,o-buna,e-bwonə,tu-gbuna,ó-kaza,ka-bunu? ~ ka-buna,u-won,ú-kánà,u-bunu,ka-vina,kù-nè
101,WING,a-gilit,*afuka-fuki,*u-ganlun,?,?,ù-kàpó,ì-piã̀,*a-galle,ú-kə́kə́n,?,?,?,ù-gàrnâŋ,ku-vek,?,ú-pètà,?,o-gáŋné,kù-vèlù
101,WING,a-gilit,*afuka-fuki,*u-ganlun,?,?,ù-kàpó,ì-piã̀,*a-galle,ú-kə́kə́n,?,?,?,ù-gàrnâŋ,ku-vek,?,ú-pètà,?,o-gáŋné,kù-vèlù
090,"STONE, ROCK",li-tala,paŋ,rì-zùwà *ri-zuwa,ku-ʃali,tare,d-tà:rè,ì-tà:jà,nɪ-ta,ə́r-tā́r *o-taʔar,li-pɔ,tare,?,o-tale,lɪ-ta,"ri-pan , li-",ú-tárɛ,wu-tai,ri-kwag ku-pana,kà-tà:lì
090,"STONE, ROCK",li-tala,paŋ,rì-zùwà *ri-zuwa,ku-ʃali,tare,d-tà:rè,ì-tà:jà,nɪ-ta,ə́r-tā́r *o-taʔar,li-pɔ,tare,?,o-tale,lɪ-ta,"ri-pan , li-",ú-tárɛ,wu-tai,ri-kwag ku-pana,kà-tà:lì
095,TORTOISE,**kukulufet (H.?),*kukur,bì-gə̀ŋkə̀rə̀ní,?,u-ogʌl,kà:rò,ì-kwàkí:kə̀w,kakus,ú-ká:r,?,u-ogʌl,?,*u-kurki,?,?,hí-kpàgúlù,?,ka-kur kakur,mà-kpàgà
095,TORTOISE,**kukulufet (H.?),*kukur,bì-gə̀ŋkə̀rə̀ní,?,u-ogʌl,kà:rò,ì-kwàkí:kə̀w,kakus,ú-ká:r,?,u-ogʌl,?,*u-kurki,?,?,hí-kpàgúlù,?,ka-kur kakur,mà-kpàgà
113,FIFTEEN,likure nin nitau,*kur-na-tone,*rikurin ʃibi,tangini-o-ʃu,*ópa:  tá:a,ó:pá nìtâŋ,swà:gə̀tá,*ri-piri ar kiʃi,[ɔ̀pʊ̀tá:  n],?,*ópa:  tá:a,?,nə́-kúrí-n  óóʃi,?,?,úpócítõ,?,ri-kiri i-ʃi,gèndù; kùppá nàzátɔ̃̂
113,FIFTEEN,likure nin nitau,*kur-na-tone,*rikurin ʃibi,tangini-o-ʃu,*ópa:  tá:a,ó:pá nìtâŋ,swà:gə̀tá,*ri-piri ar kiʃi,[ɔ̀pʊ̀tá:  n],?,*ópa:  tá:a,?,nə́-kúrí-n  óóʃi,?,?,úpócítõ,?,ri-kiri i-ʃi,gèndù; kùppá nàzátɔ̃̂
102,"WOMAN, WIFE","uwani, uwani","-hu, *-huu","ò-wâj, ò-wájòhóŋ",amadaja (sg. = H. ?),bo-ə,"nètá, nètá",bùʔõi bùʔõi,o-ni-ɪ -kwa,*neʔa,u-nnɛ,bo-ə,ma-dai,bó-rái,pu-pa,u-kwo,?,"u-nuai, u-nuai",?,"vùkâ, vùkâ"
102,"WOMAN, WIFE","uwani, uwani","-hu, *-huu","ò-wâj, ò-wájòhóŋ",amadaja (sg. = H. ?),bo-ə,"nètá, nètá",bùʔõi bùʔõi,o-ni-ɪ -kwa,*neʔa,u-nnɛ,bo-ə,ma-dai,bó-rái,pu-pa,u-kwo,?,"u-nuai, u-nuai",?,"vùkâ, vùkâ"
037,"FALL, TO",u-diu,?,*rizi,?,mo: hine:i,?,*kina,*gigi,?,?,mo: hine:i,?,**rije,?,?,cenə,?,riggi,?
