000,GLOSS,amo,atsam,buji,camo,cishigini,clela,fungwa,gbiri,hun-saare,janji,kamuku,kudu,kurama,niragu,piti,reshe,sheni,surubu,tsikimba
037,"FALL, TO",u-diu,?,*rizi,?,mo: hine:i,?,*kina,*gigi,?,?,mo: hine:i,?,**rije,?,?,cenə,?,riggi,?
081,SING,su avu,**ʃam,*gusa,?,?,?,zúŋgà,*jikaʃʃi,?,?,?,?,**janeh uwuno,?,?,?,?,sipsa,?
081,SING,su avu,**ʃam,*gusa,?,?,?,zúŋgà,*jikaʃʃi,?,?,?,?,**janeh uwuno,?,?,?,?,sipsa,?
115,HUNDRED,likalt,?,*rinu,reke,?,zə̀ŋgú,ìkwà:ku; dəri,*rina,ùzùŋgú,?,?,?,o-ta̍a̍dé,?,?,ri-noku,ikwi,ku-dari kure,?
115,HUNDRED,likalt,?,*rinu,reke,?,zə̀ŋgú,ìkwà:ku; dəri,*rina,ùzùŋgú,?,?,?,o-ta̍a̍dé,?,?,ri-noku,ikwi,ku-dari kure,?
067,"PIG (DOMESTIC, WILD)",kuladu; *ko-raŋga,ʤaŋ,"**alade, **biraŋ-aa",?,kaɗo,"àlɛ́dɛ̀, àlɛ́dɛ̀nɛ̀",?,ka-dɪm,?,bi-raŋga,kaɗo,?,*bɪ-dɪm,ka-dɪm,o-duaŋ,hí-ʃíʃibu,u-dima,"uvikah, i-nama, e-rimi",kù-ʤímâ
067,"PIG (DOMESTIC, WILD)",kuladu; *ko-raŋga,ʤaŋ,"**alade, **biraŋ-aa",?,kaɗo,"àlɛ́dɛ̀, àlɛ́dɛ̀nɛ̀",?,ka-dɪm,?,bi-raŋga,kaɗo,?,*bɪ-dɪm,ka-dɪm,o-duaŋ,hí-ʃíʃibu,u-dima,"uvikah, i-nama, e-rimi",kù-ʤímâ
083,SMELL (OF): SMELL (TR.),kunje,**gunni; *-gunak,"**un-ɲa, **un-ɲa tukuku",?,?,kwɛ̀smá,wúsúmònò; wúsúmónə́mà,*nukunu,wə́sɛ́,?,?,?,**uhija,?,?,ù-pùnò,?,u-jeg,"ʃà´ :mâ, tsúɱgbâ"
083,SMELL (OF): SMELL (TR.),kunje,**gunni; *-gunak,"**un-ɲa, **un-ɲa tukuku",?,?,kwɛ̀smá,wúsúmònò; wúsúmónə́mà,*nukunu,wə́sɛ́,?,?,?,**uhija,?,?,ù-pùnò,?,u-jeg,"ʃà´ :mâ, tsúɱgbâ"
087,TO SPIT,?,**tan  a-ʧiʧi,*ʧate taje,?,?,?,ə-tḿbi,*burkeja,?,?,?,?,**ʧefi,?,?,?,?,ʧitkara,ʤìrà
087,TO SPIT,?,**tan  a-ʧiʧi,*ʧate taje,?,?,?,ə-tḿbi,*burkeja,?,?,?,?,**ʧefi,?,?,?,?,ʧitkara,ʤìrà
098,WANT (DESIRE): LACK SEEK,"u-su; u-dimunba, usalin se, upiziru",bari,"u-barsa, **mda men no ne, **giŋ ag-rau",?,?,"tɔ̀nɔ̀, rásà  H.",gúmànà,"*in wanda; *indiba, *kankari",cɔn,ʤasu,?,?,"*tare, **u-zau",ʤasu,so  H.,á:-tà,?,"nsuni, u-zaar","cìgà, lə́nsə̂"
098,WANT (DESIRE): LACK SEEK,"u-su; u-dimunba, usalin se, upiziru",bari,"u-barsa, **mda men no ne, **giŋ ag-rau",?,?,"tɔ̀nɔ̀, rásà  H.",gúmànà,"*in wanda; *indiba, *kankari",cɔn,ʤasu,?,?,"*tare, **u-zau",ʤasu,so  H.,á:-tà,?,"nsuni, u-zaar","cìgà, lə́nsə̂"
094,TOOTH,*li-jini,jɪn,bì-ní,tin-je,e-jala  *lí:-ni:e ni:e,ʊ-nì:ně,nì-ɲíɲù,u-baŋgo,"ù-jín, ù-nín",lɪ-hini,e-jala  *lí:-ni:e ni:e,?,né-jéné,u-baŋgo,ri-ʤɪn,rè-nũ̀hĩ̀,i-inni,pi-jini,kà-ngà
094,TOOTH,*li-jini,jɪn,bì-ní,tin-je,e-jala  *lí:-ni:e ni:e,ʊ-nì:ně,nì-ɲíɲù,u-baŋgo,"ù-jín, ù-nín",lɪ-hini,e-jala  *lí:-ni:e ni:e,?,né-jéné,u-baŋgo,ri-ʤɪn,rè-nũ̀hĩ̀,i-inni,pi-jini,kà-ngà
057,"LIE DOWN, STRETCH ONESELF, SLEEP, TO","u-no, u-nato umon",?,"tete, witu",?,"mo: ʃindiga:ne, le:ʧi","lə̀tə́, lə́və̀","gáɟìgà, kínànlá","*danogo, *kanon","rə́t, réwɛ́",?,"mo: ʃindiga:ne, le:ʧi",?,**rarah,?,?,hìnə́,?,nomo,và:kù
057,"LIE DOWN, STRETCH ONESELF, SLEEP, TO","u-no, u-nato umon",?,"tete, witu",?,"mo: ʃindiga:ne, le:ʧi","lə̀tə́, lə́və̀","gáɟìgà, kínànlá","*danogo, *kanon","rə́t, réwɛ́",?,"mo: ʃindiga:ne, le:ʧi",?,**rarah,?,?,hìnə́,?,nomo,và:kù
029,"DRAW (WATER), TO",u-tiw,?,*tuka,?,?,?,?,?,?,?,?,?,**jenta,?,?,?,?,min,?
029,"DRAW (WATER), TO",u-tiw,?,*tuka,?,?,?,?,?,?,?,?,?,**jenta,?,?,?,?,min,?
066,PERSON,o-net,sai,o-no,?,bo-tɔ,nòcó,vá:tu,(m)o-nɪr,-nɛ́t,o-no,bo-tɔ,uk-wari,*bu-gana,pɪ-nɪrɪgara,u-ʃie,undo (?),u-no,pijer,vùmà
066,PERSON,o-net,sai,o-no,?,bo-tɔ,nòcó,vá:tu,(m)o-nɪr,-nɛ́t,o-no,bo-tɔ,uk-wari,*bu-gana,pɪ-nɪrɪgara,u-ʃie,undo (?),u-no,pijer,vùmà
107,FIVE,n-ntaun,a-tuon,ʃíbí,ʃu,i-taʔa,táŋ; ìtâŋ,tá,pi-ʃi ( ~ɪpi- ~kɪ- ~gɪ- ~kɪ-ʃik),tá:n,ʧibi,i-taʔa,su,-ʃí,"i-ʃik-o, kɪ-ʃi",tɪ-tan-aŋ ~a-,lá-ɔ̃̀,ʃibi,ki-ʃi,-tã́ũ
107,FIVE,n-ntaun,a-tuon,ʃíbí,ʃu,i-taʔa,táŋ; ìtâŋ,tá,pi-ʃi ( ~ɪpi- ~kɪ- ~gɪ- ~kɪ-ʃik),tá:n,ʧibi,i-taʔa,su,-ʃí,"i-ʃik-o, kɪ-ʃi",tɪ-tan-aŋ ~a-,lá-ɔ̃̀,ʃibi,ki-ʃi,-tã́ũ
078,"TRAP, TO SET A",u-tu injan,**a-tsir tarko (n. = H.),*o-gero,?,?,rènà,?,*mage bumai,?,?,?,?,**renkeh-ubuma,?,?,?,?,ta za abaŋ,àzkù
078,"TRAP, TO SET A",u-tu injan,**a-tsir tarko (n. = H.),*o-gero,?,?,rènà,?,*mage bumai,?,?,?,?,**renkeh-ubuma,?,?,?,?,ta za abaŋ,àzkù
040,FEMALE,u-nit,?,*u-wai,umade,?,?,bùoˋi:,*konarumi,?,?,?,?,**behaviour (?),?,?,ù-dɔ̀nɔ̀bà-,?,ki-sihaŋ,vù-ká
040,FEMALE,u-nit,?,*u-wai,umade,?,?,bùoˋi:,*konarumi,?,?,?,?,**behaviour (?),?,?,ù-dɔ̀nɔ̀bà-,?,ki-sihaŋ,vù-ká
085,SONG,avu,**a-ʃamzi  a  ʃam,*i-rina,?,hazəg,?,?,?,?,?,hazəg,?,**uwuno,?,?,?,?,ku-siva,vù-ʃìpà
085,SONG,avu,**a-ʃamzi  a  ʃam,*i-rina,?,hazəg,?,?,?,?,?,hazəg,?,**uwuno,?,?,?,?,ku-siva,vù-ʃìpà
089,"STICKY, TO BE","u-danku  H., **gangan",**a-nabti,*madaki,?,?,?,?,*madabana,?,?,?,?,**uʧiru,?,?,?,?,igamban,?
089,"STICKY, TO BE","u-danku  H., **gangan",**a-nabti,*madaki,?,?,?,?,*madabana,?,?,?,?,**uʧiru,?,?,?,?,igamban,?
054,"KILL, TO",u-moku,?,?,?,-ʃilan-,?,?,*ma-pa,?,?,-ʃilan-,?,**weh,?,?,?,?,kuke,?
054,"KILL, TO",u-moku,?,?,?,-ʃilan-,?,?,*ma-pa,?,?,-ʃilan-,?,**weh,?,?,?,?,kuke,?
097,TWIN,i-bari,**a-pijas,*in bara,?,?,wà rús-ù,?,*i-pana,?,?,?,?,**nm-bara,?,?,?,?,ma-va,mpeʃe
097,TWIN,i-bari,**a-pijas,*in bara,?,?,wà rús-ù,?,*i-pana,?,?,?,?,**nm-bara,?,?,?,?,ma-va,mpeʃe
063,NAME,li-sa,sak,rì-ʤí,?,?,dìnə́,nə̀-zóʔò,*ri-zene,ə̀r-ʤín,?,?,?,né-síjá,ri-ʤɛnne,rɪ-sak (rɪsak ?),r-inə,?,ri-zagij,kù-là
063,NAME,li-sa,sak,rì-ʤí,?,?,dìnə́,nə̀-zóʔò,*ri-zene,ə̀r-ʤín,?,?,?,né-síjá,ri-ʤɛnne,rɪ-sak (rɪsak ?),r-inə,?,ri-zagij,kù-là
010,BELLY,li-buri,pi,ì-púrú,?,*mo-ʧe:aŋgu,d-bə̀tə̀,cīmbə̀lɔ̀,ku-buri,ə́t-mɛ́n,ɛ-puru,*mo-ʧe:aŋgu,?,te-níjáŋá,ku-buri,kɪ-hɛk; u-buro,rí-pò,u-buri,ri-viri,kə̀-tsùmə̀
010,BELLY,li-buri,pi,ì-púrú,?,*mo-ʧe:aŋgu,d-bə̀tə̀,cīmbə̀lɔ̀,ku-buri,ə́t-mɛ́n,ɛ-puru,*mo-ʧe:aŋgu,?,te-níjáŋá,ku-buri,kɪ-hɛk; u-buro,rí-pò,u-buri,ri-viri,kə̀-tsùmə̀
116,FOUR HUNDRED,akalt anas,nak-anas,*sinu sinaze,?,?,?,?,*anna nas,?,?,?,?,n-taadé-ǹ nááze,?,?,a-naka-naʃe,?,ma-dari ma-va,?
116,FOUR HUNDRED,akalt anas,nak-anas,*sinu sinaze,?,?,?,?,*anna nas,?,?,?,?,n-taadé-ǹ nááze,?,?,a-naka-naʃe,?,ma-dari ma-va,?
115.1,TWO HUNDRED,akalt aba,nak-aba,sinu serpo,?,?,?,?,?,?,?,?,?,*tadie mɪ-ria; *a-jini a-ria,?,?,?,?,?,ùkpàkù
115.1,TWO HUNDRED,akalt aba,nak-aba,sinu serpo,?,?,?,?,?,?,?,?,?,*tadie mɪ-ria; *a-jini a-ria,?,?,?,?,?,ùkpàkù
044,"FRY, TO BAKE IN ASHES, TO","**lawa, u-ʤuʤu",?,?,?,?,?,wátə̀gà,*raga,?,?,?,?,"**njaga, pavah",?,?,?,?,"toja (H.), murwuru+an+tee",?
044,"FRY, TO BAKE IN ASHES, TO","**lawa, u-ʤuʤu",?,?,?,?,?,wátə̀gà,*raga,?,?,?,?,"**njaga, pavah",?,?,?,?,"toja (H.), murwuru+an+tee",?
014,CALABASH,ki-ʃik,?,*e-so,u-ra,e-hongu; *i-koa:ra,ì-hònò,bùgwɛ̀:gwɛ̀,*kake,ə́r-kɔ́k,?,e-hongu; *i-koa:ra,?,ne-ʤááró,?,?,hí-nɔ̀í-,?,ki-sep,mò-kóʔò
014,CALABASH,ki-ʃik,?,*e-so,u-ra,e-hongu; *i-koa:ra,ì-hònò,bùgwɛ̀:gwɛ̀,*kake,ə́r-kɔ́k,?,e-hongu; *i-koa:ra,?,ne-ʤááró,?,?,hí-nɔ̀í-,?,ki-sep,mò-kóʔò
086,"SPEAK, TO",u-liru,*raba; *zi-bin,*banu,?,*(mi:)*ʧúza:ma,ìgmə̂,?,**woro; **lelikja; **miga,zɛ́ʔ; rɔ́r; tɛ́pɛ́r,?,*(mi:)*ʧúza:ma,?,asa (na-sa  ?),?,?,wopə,?,vere,dã̀sà
086,"SPEAK, TO",u-liru,*raba; *zi-bin,*banu,?,*(mi:)*ʧúza:ma,ìgmə̂,?,**woro; **lelikja; **miga,zɛ́ʔ; rɔ́r; tɛ́pɛ́r,?,*(mi:)*ʧúza:ma,?,asa (na-sa  ?),?,?,wopə,?,vere,dã̀sà
043,CHICKEN/FOWL,*ko-koro,kɔr (?),bì-tókóró,?,woa:roma,kə́cì,*i-janḿa,kuru,ù-kjît,bi-tukoro,woa:roma,?,bə-tóórò,kuru?  kura,o-kur,hí-tálkɔ̀í-,-tokoro,-kukuru,mò-tòkù
043,CHICKEN/FOWL,*ko-koro,kɔr (?),bì-tókóró,?,woa:roma,kə́cì,*i-janḿa,kuru,ù-kjît,bi-tukoro,woa:roma,?,bə-tóórò,kuru?  kura,o-kur,hí-tálkɔ̀í-,-tokoro,-kukuru,mò-tòkù
042,FOREST (BUSH),"a-ʧa (pl.), ku-liri",?,ò-ʤà,?,*o:-ri:aba,?,ì-kúrmì (H.),ka-jiri,?,?,*o:-ri:aba,?,**n-dareh,?,?,?,?,karimi (H.),?
042,FOREST (BUSH),"a-ʧa (pl.), ku-liri",?,ò-ʤà,?,*o:-ri:aba,?,ì-kúrmì (H.),ka-jiri,?,?,*o:-ri:aba,?,**n-dareh,?,?,?,?,karimi (H.),?
064,NIGHT: DAY OF 24 HOURS,ki-tik,"tuk, wəi","ə̀tìtìjə̀, òŋmè","lahare, ufin; ufin agoto","*á-gítã, *ɔ́:hõhõ","gjòpó, s- (ø(m)/s-)",ìŋhwúlà,"kɪ-tuk, lɪ-katta",?,"lie, suru-wəi (o-wəi = ‘sun’)","*á-gítã, *ɔ́:hõhõ",lahare,nə́-máré,"kɪ-tuk, ɪ-mɛŋme","kɪ-tuk, u-vie",a-kipɔ,"uuna, anungme",ka-tuk,"kã́j,ĩ̀"
064,NIGHT: DAY OF 24 HOURS,ki-tik,"tuk, wəi","ə̀tìtìjə̀, òŋmè","lahare, ufin; ufin agoto","*á-gítã, *ɔ́:hõhõ","gjòpó, s- (ø(m)/s-)",ìŋhwúlà,"kɪ-tuk, lɪ-katta",?,"lie, suru-wəi (o-wəi = ‘sun’)","*á-gítã, *ɔ́:hõhõ",lahare,nə́-máré,"kɪ-tuk, ɪ-mɛŋme","kɪ-tuk, u-vie",a-kipɔ,"uuna, anungme",ka-tuk,"kã́j,ĩ̀"
062,"MOUNT, TO",u-anu,*namgiʧe; **warki,*njana,?,?,sàkà,dídànà,**tuga:,da̍,?,?,?,**njanah,?,?,noná,?,tuwa,kùmbà
062,"MOUNT, TO",u-anu,*namgiʧe; **warki,*njana,?,?,sàkà,dídànà,**tuga:,da̍,?,?,?,**njanah,?,?,noná,?,tuwa,kùmbà
080,"SHINE, BE LIGHT, BE WHITE TO","uwaltu, ula, ubo",kenim,"*wuna, *u-ra (n. ?), **u-ruŋ",?,ʧene,?,ìtàshì,"*buka, *u-zebi, **ka buk",?,?,ʧene,?,"**nsah, *rɔmbo (is-)",buk,kane (‘is-’),?,?,anpeze; samte,"àkànà, ə́rmə̂"
080,"SHINE, BE LIGHT, BE WHITE TO","uwaltu, ula, ubo",kenim,"*wuna, *u-ra (n. ?), **u-ruŋ",?,ʧene,?,ìtàshì,"*buka, *u-zebi, **ka buk",?,?,ʧene,?,"**nsah, *rɔmbo (is-)",buk,kane (‘is-’),?,?,anpeze; samte,"àkànà, ə́rmə̂"
048,"GROW, BECOME STRONG, TO","akara, u-kunʤu",?,"*bare, *agata",?,?,gùbù,?,"*kuna, *tukuna",?,?,?,?,"**hara+nkor, **gasa+nkor",?,?,?,?,usisazu,gbòngùrò
048,"GROW, BECOME STRONG, TO","akara, u-kunʤu",?,"*bare, *agata",?,?,gùbù,?,"*kuna, *tukuna",?,?,?,?,"**hara+nkor, **gasa+nkor",?,?,?,?,usisazu,gbòngùrò
039,FEAR,fiw,?,*i-wi,?,?,ə̀v-gyèlà (v.),?,matau,?,?,?,?,*u-wageh,?,?,?,?,u-ke-u,wõ̀vò
039,FEAR,fiw,?,*i-wi,?,?,ə̀v-gyèlà (v.),?,matau,?,?,?,?,*u-wageh,?,?,?,?,u-ke-u,wõ̀vò
110,EIGHT,kuliv,a-wur,úrú,riju,i-totato,jə́:rù,tíndátù,ko-nas ~ ku-,ʔé:r,uro,i-totato,bəsanaze,ríré,(ku-)na-nas,u-wur,dálànzɔ,ru,ku-tasi a iva,kúnlə̀i
110,EIGHT,kuliv,a-wur,úrú,riju,i-totato,jə́:rù,tíndátù,ko-nas ~ ku-,ʔé:r,uro,i-totato,bəsanaze,ríré,(ku-)na-nas,u-wur,dálànzɔ,ru,ku-tasi a iva,kúnlə̀i
019,"COOL, BE(COME) TO",u-lanzu tutuwui,?,*nara tene,?,?,tùdú,?,inrakwu sanji (H.),gwə́rɛ́,?,?,?,*tewai; u-sanji (H.) (?),?,?,?,?,wa-na; zu-wu,tə̀:xə̀
019,"COOL, BE(COME) TO",u-lanzu tutuwui,?,*nara tene,?,?,tùdú,?,inrakwu sanji (H.),gwə́rɛ́,?,?,?,*tewai; u-sanji (H.) (?),?,?,?,?,wa-na; zu-wu,tə̀:xə̀
004,ARROW,u-ʧilak; *o-ʧellak,a-tsɪr,ù-vìrà,hu-ila,e-ʔel,-dè:la,nì-ʔìlà,u-kɪlla,ə́rʔɛ́r,oira,e-ʔel,?,*ɔ-wila,wu-kɪrra,u-ʧɪr,rí-bábɛ̀,ka-wija,u-ʧira,kà-jàʔà
004,ARROW,u-ʧilak; *o-ʧellak,a-tsɪr,ù-vìrà,hu-ila,e-ʔel,-dè:la,nì-ʔìlà,u-kɪlla,ə́rʔɛ́r,oira,e-ʔel,?,*ɔ-wila,wu-kɪrra,u-ʧɪr,rí-bábɛ̀,ka-wija,u-ʧira,kà-jàʔà
111,NINE,kutivi,ʃa-dɔŋ,toroj,unnanasi,i-tińdəsi,dó:rè  ìdó:rè,tíndíʃì,pe-tɔrore ~ ko-tɔrɔre,ʤírɔ̀,toroəi,i-tińdəsi,bita gene,tárá  (H.),kiʃa-nuas,u-sɔtat,látànàʃẽ́,tɔrwai,ku-tasi a i-tar,kùʧì
111,NINE,kutivi,ʃa-dɔŋ,toroj,unnanasi,i-tińdəsi,dó:rè  ìdó:rè,tíndíʃì,pe-tɔrore ~ ko-tɔrɔre,ʤírɔ̀,toroəi,i-tińdəsi,bita gene,tárá  (H.),kiʃa-nuas,u-sɔtat,látànàʃẽ́,tɔrwai,ku-tasi a i-tar,kùʧì
001,ANIMAL,fɪ-nawa,nam,bì-námá,kori/a-koraja,bi-nemi,nə̀:mə̂ (ø-(v),bì-nî,ku-nʌma,?,bɪ-nama,bi-nemi,u-leme,bɪ-nama,ka-nama,e-nam,hi-nama,i-nama,e-nama,mà-námà
001,ANIMAL,fɪ-nawa,nam,bì-námá,kori/a-koraja,bi-nemi,nə̀:mə̂ (ø-(v),bì-nî,ku-nʌma,?,bɪ-nama,bi-nemi,u-leme,bɪ-nama,ka-nama,e-nam,hi-nama,i-nama,e-nama,mà-námà
051,HEART,a-ji,hwada,bìrìwà,?,e-koko,k-dɛ̀bɛ̀,bə̀-gɛ́tɛ̀,nɪ-so,ə́r-húr,ɛ-roba,e-koko,jaɲe,nə́-sɔ́bɔ́,kaʧi karɪʃja,ri-roŋ,hì-tsùmù,e-riba,ri-rup,kə̀-ɗú
051,HEART,a-ji,hwada,bìrìwà,?,e-koko,k-dɛ̀bɛ̀,bə̀-gɛ́tɛ̀,nɪ-so,ə́r-húr,ɛ-roba,e-koko,jaɲe,nə́-sɔ́bɔ́,kaʧi karɪʃja,ri-roŋ,hì-tsùmù,e-riba,ri-rup,kə̀-ɗú
030,"BECOME DRY, TO",u-kotu,?,*wa,?,i-ho:so,"hwà, hɔ̌",hə́ˋgə̀ˋlə́ˋ,*ki-za,fwɔ́,?,i-ho:so,?,**u-wijaror,?,?,lúnà,?,ro-wo,ɗè:kpè
030,"BECOME DRY, TO",u-kotu,?,*wa,?,i-ho:so,"hwà, hɔ̌",hə́ˋgə̀ˋlə́ˋ,*ki-za,fwɔ́,?,i-ho:so,?,**u-wijaror,?,?,lúnà,?,ro-wo,ɗè:kpè
