000,GLOSS,amo,atsam,buji,camo,cishigini,clela,fungwa,gbiri,hun-saare,janji,kamuku,kudu,kurama,niragu,piti,reshe,sheni,surubu,tsikimba
018,COME OUT,u-nuzu,ru(?),*suru,?,?,rwə́ŋ; rwə́,?,pizə (?),rwə́n; rúbɛ́ (!),?,?,?,kale (?),piʤi (?),"ros(?), ro(?)",útà,?,ʧira,ùtə̀
018,COME OUT,u-nuzu,ru(?),*suru,?,?,rwə́ŋ; rwə́,?,pizə (?),rwə́n; rúbɛ́ (!),?,?,?,kale (?),piʤi (?),"ros(?), ro(?)",útà,?,ʧira,ùtə̀
052,HEAVY,ge-tek,kupas,*denden,?,?,m̀ní,ìʒə̃́:tọ̀,*u-zzebi,ə́s-nə́,?,?,?,**umanu,-ʤɪp (?),lɛktɛk,é-nʤènʤí,?,u-zip,ə̀mìkì
052,HEAVY,ge-tek,kupas,*denden,?,?,m̀ní,ìʒə̃́:tọ̀,*u-zzebi,ə́s-nə́,?,?,?,**umanu,-ʤɪp (?),lɛktɛk,é-nʤènʤí,?,u-zip,ə̀mìkì
028,"DIVIDE, SHARE OUT, TO",koso,?,*wara,?,?,wàn kâ,ŋgámâŋgà,*gawa,wóŋk,?,?,?,**hara,?,?,pòrkà,?,gan zar,pè:cè
028,"DIVIDE, SHARE OUT, TO",koso,?,*wara,?,?,wàn kâ,ŋgámâŋgà,*gawa,wóŋk,?,?,?,**hara,?,?,pòrkà,?,gan zar,pè:cè
100,WATER,inwen,niŋ,mə̀ɲí,moni,mńi,m̀hɔ̀ (:),mò,mńi,ə̀mhɔ́ʔ (ɔ̃ ?); ə̀mmíʔ,manji,mńi,mani,*mɪni,mńi,mɪnɪŋ,?,mani,?,mìnì
100,WATER,inwen,niŋ,mə̀ɲí,moni,mńi,m̀hɔ̀ (:),mò,mńi,ə̀mhɔ́ʔ (ɔ̃ ?); ə̀mmíʔ,manji,mńi,mani,*mɪni,mńi,mɪnɪŋ,?,mani,?,mìnì
006,ASK (A QUESTION),u-tirimi,zenak (?),*sanjara,?,?,ìpkə̂,tə́ˋ:mbə́ǹə́ˋ,ribi,cít,?,?,?,jaas-,ribi,as(?),bípə̀,?,rivi; u-tambaja (H.),è:cè
006,ASK (A QUESTION),u-tirimi,zenak (?),*sanjara,?,?,ìpkə̂,tə́ˋ:mbə́ǹə́ˋ,ribi,cít,?,?,?,jaas-,ribi,as(?),bípə̀,?,rivi; u-tambaja (H.),è:cè
034,ELEPHANT,*fe-ro,ruwa,bèró,?,u-gjo,lɔ̀gmɔ̂,ìgyĩ̀wà,pɪ-rɔgɔ,ù-rɔ́k,bi-rɔ,u-gjo,?,bə́-rwaga,kɪ-rɔgɔ,u-rɔ,hí-lə̌llə́,bi-rɔ,pi-kaie,kà-gìwà
034,ELEPHANT,*fe-ro,ruwa,bèró,?,u-gjo,lɔ̀gmɔ̂,ìgyĩ̀wà,pɪ-rɔgɔ,ù-rɔ́k,bi-rɔ,u-gjo,?,bə́-rwaga,kɪ-rɔgɔ,u-rɔ,hí-lə̌llə́,bi-rɔ,pi-kaie,kà-gìwà
075,"ROT, TO",?,?,*iʃu,?,?,zə̀mə́,hwə́sò,"*baza, **bazo:",wə́m,?,?,?,***u-ʧwise,?,?,?,?,vuzo,?
075,"ROT, TO",?,?,*iʃu,?,?,zə̀mə́,hwə́sò,"*baza, **bazo:",wə́m,?,?,?,***u-ʧwise,?,?,?,?,vuzo,?
049,GUINEA-FOWL,**ku-det,?,bì-rój,?,i-rjɛgu,rjògò,ì-làgù,pirobi,ù-kɔ̂t,?,i-rjɛgu,?,rwaba,?,?,hí-cɔ̀kcɔ́,?,ku-rovuo,kà-ɗàkù
049,GUINEA-FOWL,**ku-det,?,bì-rój,?,i-rjɛgu,rjògò,ì-làgù,pirobi,ù-kɔ̂t,?,i-rjɛgu,?,rwaba,?,?,hí-cɔ̀kcɔ́,?,ku-rovuo,kà-ɗàkù
016,CHARCOAL,ti-ʧimi,?,*tene,?,bi:-rono,?,ìnjìndɔ̀,?,?,?,bi:-rono,?,*nnine,?,?,?,?,ti-ʧeni (?),?
016,CHARCOAL,ti-ʧimi,?,*tene,?,bi:-rono,?,ìnjìndɔ̀,?,?,?,bi:-rono,?,*nnine,?,?,?,?,ti-ʧeni (?),?
013,"BUILD, TO (CF. SEW)",u-ke,?,?,?,?,mǎ,mâ:ŋgà,tumu ~ tum,ma̍,?,?,?,*ʤag,tumu ~ tun (?),"sur, sɔr",?,?,masuwa,màʔà
013,"BUILD, TO (CF. SEW)",u-ke,?,?,?,?,mǎ,mâ:ŋgà,tumu ~ tum,ma̍,?,?,?,*ʤag,tumu ~ tun (?),"sur, sɔr",?,?,masuwa,màʔà
033,EGG,li-kwai (<H.); *li-pai,ʧi kɔr,rì-ŋmwà,?,le:-nge,d-gjàŋ,nìˋ-ŋgjà,nɪ-kpa,ə́rgjɛ́,ni-wa,le:-nge,?,nə́-ŋmwá,lɪ-pa,ri-ʧe,rɛ-rɛ,i-ngma,ri-kwa,kò-kòwò
033,EGG,li-kwai (<H.); *li-pai,ʧi kɔr,rì-ŋmwà,?,le:-nge,d-gjàŋ,nìˋ-ŋgjà,nɪ-kpa,ə́rgjɛ́,ni-wa,le:-nge,?,nə́-ŋmwá,lɪ-pa,ri-ʧe,rɛ-rɛ,i-ngma,ri-kwa,kò-kòwò
096,TREE,ku-ʧa,a-kun,u-titi,ta-ʧi,u-əə; *ó:-õõ,cě,ì’à’ù,ku-ʧi,ù-cé,o-titi,u-əə; *ó:-õõ,ti-ʃi,ú-tí,kɪ-ʧi,ɔ-kun~u-,ú-cə̃̀,u-ti,ka-ti,mà-ɗáŋgà
096,TREE,ku-ʧa,a-kun,u-titi,ta-ʧi,u-əə; *ó:-õõ,cě,ì’à’ù,ku-ʧi,ù-cé,o-titi,u-əə; *ó:-õõ,ti-ʃi,ú-tí,kɪ-ʧi,ɔ-kun~u-,ú-cə̃̀,u-ti,ka-ti,mà-ɗáŋgà
011,BITE,u-kifinu,kas,*ruma,?,?,ɛ̀:pɛ̀,?,kata,ha̍w,rumza ~ ruma (?),?,?,*lɔmze; kɔlɔma,kaza- ~ kata-,jebɪn,kə́pə̀nə̀,manju,kaɛka,lùmà
011,BITE,u-kifinu,kas,*ruma,?,?,ɛ̀:pɛ̀,?,kata,ha̍w,rumza ~ ruma (?),?,?,*lɔmze; kɔlɔma,kaza- ~ kata-,jebɪn,kə́pə̀nə̀,manju,kaɛka,lùmà
005,ASHES,in-ton,?,ǹ-tó,?,mu-oto,m-tɔ́ŋ,"ìnta, $",*in-ʧe,?,?,mu-oto,?,ń-twá,?,?,másákáyã̀,?,an-tse,kò-kòmò
005,ASHES,in-ton,?,ǹ-tó,?,mu-oto,m-tɔ́ŋ,"ìnta, $",*in-ʧe,?,?,mu-oto,?,ń-twá,?,?,másákáyã̀,?,an-tse,kò-kòmò
076,RUBBISH-HEAP,kuwun tizun ʃara,**ingjoge jiezia: a:jijen,**u-gaŋ-ɲe,?,?,?,?,?,?,?,?,?,**ni-ʧinge,?,?,?,?,maguza,kə̀kí:zə̂
076,RUBBISH-HEAP,kuwun tizun ʃara,**ingjoge jiezia: a:jijen,**u-gaŋ-ɲe,?,?,?,?,?,?,?,?,?,**ni-ʧinge,?,?,?,?,maguza,kə̀kí:zə̂
025,"DANCE, TO","**su  a-vu, a-vu",?,*gari  i-rina,?,ci-hjebu,hèvá,"h’íbà, nə̀-gàmà","*u-baja, *u-baja",hɛ́w,?,ci-hjebu,?,ɔ́-rígá,?,?,rùmèkà,?,"jekhah, ku-jiga",jèʔè
025,"DANCE, TO","**su  a-vu, a-vu",?,*gari  i-rina,?,ci-hjebu,hèvá,"h’íbà, nə̀-gàmà","*u-baja, *u-baja",hɛ́w,?,ci-hjebu,?,ɔ́-rígá,?,?,rùmèkà,?,"jekhah, ku-jiga",jèʔè
117,THOUSAND,?,**nák kurru,*sinu nkuri,?,?,zə̀ŋgú  ʔó:pá,?,*rina rig,?,?,?,?,o-dúbú  H.,?,?,údubu H.,?,-dari ri-kiri,?
117,THOUSAND,?,**nák kurru,*sinu nkuri,?,?,zə̀ŋgú  ʔó:pá,?,*rina rig,?,?,?,?,o-dúbú  H.,?,?,údubu H.,?,-dari ri-kiri,?
031,EAR,*kɔ-tɔf,?,ò-tóŋí,?,a-tobi,?,ì-câ,ku-to,?,o-tɔi,a-tobi,ta-ttɔ,*ɔ-tɔ,a-to  (? pl.),?,?,u-tawai,?,?
031,EAR,*kɔ-tɔf,?,ò-tóŋí,?,a-tobi,?,ì-câ,ku-to,?,o-tɔi,a-tobi,ta-ttɔ,*ɔ-tɔ,a-to  (? pl.),?,?,u-tawai,?,?
009,BEG (ASK FOR S.T.),uroko (< H.),?,?,?,(mi:) roko:,kòná,?,?,?,?,(mi:) roko:,?,*rokoh (< H.),?,?,hútá,?,rivi,?
009,BEG (ASK FOR S.T.),uroko (< H.),?,?,?,(mi:) roko:,kòná,?,?,?,?,(mi:) roko:,?,*rokoh (< H.),?,?,hútá,?,rivi,?
069,QUARREL,su kubun kubun,**vuntsi,*u-kara,?,?,?,?,?,?,?,?,?,**awen,?,?,?,?,manpomono mapomono,ʃìlkə̀
069,QUARREL,su kubun kubun,**vuntsi,*u-kara,?,?,?,?,?,?,?,?,?,**awen,?,?,?,?,manpomono mapomono,ʃìlkə̀
050,HEAD,li-ti,ʧi,rè-té,?,e-to,d-hí,bù-kwɛ̀ŋgjè,ni-ʧe,ər-hí,lɪ-ʧe,e-to,u-kpai,ní- ʧíjé,lɪ-ʧi,lɪ-te (? rɪ-),rì-ʃìtə̀,i-te,ri-ti,kà-cí
050,HEAD,li-ti,ʧi,rè-té,?,e-to,d-hí,bù-kwɛ̀ŋgjè,ni-ʧe,ər-hí,lɪ-ʧe,e-to,u-kpai,ní- ʧíjé,lɪ-ʧi,lɪ-te (? rɪ-),rì-ʃìtə̀,i-te,ri-ti,kà-cí
020,CORPSE,**libi,?,?,?,i-ʔu,?,*ì-gà:wà,?,ə̀rʔú,?,i-ʔu,?,*nekorror,?,?,?,?,wuna,?
020,CORPSE,**libi,?,?,?,i-ʔu,?,*ì-gà:wà,?,ə̀rʔú,?,i-ʔu,?,*nekorror,?,?,?,?,wuna,?
065,FAN PALM (BORASSUS AETHIOPUM),im-mai; kuʧanʃmanʤa; H. ku kwakwa,*-kun kwara,**u-titi majiŋ  ʤa H.,?,*bí-ʃi:wa,-újáŋ,bə̀-kwɛ́:kwɛ̀,*ka-bamba,?,?,*bí-ʃi:wa,?,"***u-ʤase,**ingeru",?,?,hí-kɔ́lɔ̀,?,"ma-manʤa H., ku-gumna+","kà-kùlù,mə̀-ʃə̂m"
065,FAN PALM (BORASSUS AETHIOPUM),im-mai; kuʧanʃmanʤa; H. ku kwakwa,*-kun kwara,**u-titi majiŋ  ʤa H.,?,*bí-ʃi:wa,-újáŋ,bə̀-kwɛ́:kwɛ̀,*ka-bamba,?,?,*bí-ʃi:wa,?,"***u-ʤase,**ingeru",?,?,hí-kɔ́lɔ̀,?,"ma-manʤa H., ku-gumna+","kà-kùlù,mə̀-ʃə̂m"
041,FIREWOOD,a-ʧan-la,?,títí,?,*jɛ:ɔ̃,cé cə̀ŋ hwèlá,?,*ma-ʧi,?,?,*jɛ:ɔ̃,?,**tihtíh,?,?,ú-cə̃̀,?,titie,mà-ɗángà
041,FIREWOOD,a-ʧan-la,?,títí,?,*jɛ:ɔ̃,cé cə̀ŋ hwèlá,?,*ma-ʧi,?,?,*jɛ:ɔ̃,?,**tihtíh,?,?,ú-cə̃̀,?,titie,mà-ɗángà
093,"TONGUE, LANGUAGE","li-lem, timap","¥am, *-rakut","ǹ-léŋ, *e-boze",?,á-rjĩn,d-rémé,"àɲà:tu, ʧìgánə̀ŋgà","pɪ-¥ɛm, *u-jare",ə̀l-lém,lɪ-lɛm,á-rjĩn,ja-lim,né-njám**ti-jare,pɪ-lim,u-lɛm,rí-lùmè,i-liam,"di-rem, tivervene",kèléntsû
093,"TONGUE, LANGUAGE","li-lem, timap","¥am, *-rakut","ǹ-léŋ, *e-boze",?,á-rjĩn,d-rémé,"àɲà:tu, ʧìgánə̀ŋgà","pɪ-¥ɛm, *u-jare",ə̀l-lém,lɪ-lɛm,á-rjĩn,ja-lim,né-njám**ti-jare,pɪ-lim,u-lɛm,rí-lùmè,i-liam,"di-rem, tivervene",kèléntsû
003,ARMPIT,ki-jo,?,*mawo,?,?,d-hàpà,-bìakútè,?,ə́r-hápsɛ́,?,?,?,o-haafane,?,?,ry-átákà,?,kawava,kù- pã̀jã̀
003,ARMPIT,ki-jo,?,*mawo,?,?,d-hàpà,-bìakútè,?,ə́r-hápsɛ́,?,?,?,o-haafane,?,?,ry-átákà,?,kawava,kù- pã̀jã̀
082,"SKIN, HIDE, BARK","kukwa kidowo, kukwa finawa","*-barak, *mar(kun)","rì-kàzà, **rikaza ri, **o-vokolo",?,*u-wá:ba,ù-wɛ̀dɛ́,"ì-lápà, soʔò, ìgúgù","*ku-tan, *wugu, *kugu",ú-ká,?,*u-wá:ba,?,"ó-wá, **u-kwu",?,?,u-kena,?,"ku-kwa+ku+pi+jer, ku-kwa=ku+pi-nama, ku-boko ka-ti","ùkpã̀, kə́:vû"
082,"SKIN, HIDE, BARK","kukwa kidowo, kukwa finawa","*-barak, *mar(kun)","rì-kàzà, **rikaza ri, **o-vokolo",?,*u-wá:ba,ù-wɛ̀dɛ́,"ì-lápà, soʔò, ìgúgù","*ku-tan, *wugu, *kugu",ú-ká,?,*u-wá:ba,?,"ó-wá, **u-kwu",?,?,u-kena,?,"ku-kwa+ku+pi+jer, ku-kwa=ku+pi-nama, ku-boko ka-ti","ùkpã̀, kə́:vû"
077,SEND: WORK,katwa,**a-ha *ʧia,tuma **i-tuma,?,?,còmá,ì’áikjì,*tuma ku-tuma,cf. ù-tɔ́m,?,?,?,**tornte *lɪ-tuma,tum,rarɛ-tum (v.),?,?,tumam,sù:kù
077,SEND: WORK,katwa,**a-ha *ʧia,tuma **i-tuma,?,?,còmá,ì’áikjì,*tuma ku-tuma,cf. ù-tɔ́m,?,?,?,**tornte *lɪ-tuma,tum,rarɛ-tum (v.),?,?,tumam,sù:kù
073,ROAD: PATH,li-bo,zɪn,ù-rùnà,?,e-jń,k-lɛ̀vɛ́,ìjwã̀,o-ʤɛna,ù-cóu,o-na,e-jń,?,*o-wunda,u-ʤɛna,u-ʤɪn,ù-cìnà,?,u-~ki-rina,ù-jè
073,ROAD: PATH,li-bo,zɪn,ù-rùnà,?,e-jń,k-lɛ̀vɛ́,ìjwã̀,o-ʤɛna,ù-cóu,o-na,e-jń,?,*o-wunda,u-ʤɛna,u-ʤɪn,ù-cìnà,?,u-~ki-rina,ù-jè
026,DEPTH,ʧanʧam,?,*o-jo,?,?,s-lɔ̀(s-),ìʔílọ̀,*u-dangu,ə́r-də́w,?,?,?,**ornehreh,?,?,rí-lúkù,?,u-kenberu,ù-gə̀vì
026,DEPTH,ʧanʧam,?,*o-jo,?,?,s-lɔ̀(s-),ìʔílọ̀,*u-dangu,ə́r-də́w,?,?,?,**ornehreh,?,?,rí-lúkù,?,u-kenberu,ù-gə̀vì
035,"EXTINGUISHED, BE TO",u-molu,?,biʃi,?,?,wě,?,*jirkia,?,?,?,?,**ubanbanʧe,?,?,?,?,taramarara,kìmmə̀
035,"EXTINGUISHED, BE TO",u-molu,?,biʃi,?,?,wě,?,*jirkia,?,?,?,?,**ubanbanʧe,?,?,?,?,taramarara,kìmmə̀
104,TWO,im-ba,a-ba~za-ba,rèpó,raki,i-rjɛ,ìllə̀; ìʔílə̀,jó:gó,pi-ba (~e-~a-~na-),"jor, ujor",tɪ-rɛ (~wa-~a-),i-rjɛ,reke,-rjá,ba-o~a-ba (~ɪ-~ma-~tu-),a-ba~ti-ba,rì-sə́,rere,ka-va,-rè
104,TWO,im-ba,a-ba~za-ba,rèpó,raki,i-rjɛ,ìllə̀; ìʔílə̀,jó:gó,pi-ba (~e-~a-~na-),"jor, ujor",tɪ-rɛ (~wa-~a-),i-rjɛ,reke,-rjá,ba-o~a-ba (~ɪ-~ma-~tu-),a-ba~ti-ba,rì-sə́,rere,ka-va,-rè
017,CHILD,gono,san ~ tsen,vànà,ganʤa,bo:o,wà,bàʔà,kono,wa̍,vanna,bo:o,pana,váná (v-áná ?),kono,kɪʧɛn ~ kɪkɛŋgɛ; indana,ú-bì,bana,kono,mà:kù
017,CHILD,gono,san ~ tsen,vànà,ganʤa,bo:o,wà,bàʔà,kono,wa̍,vanna,bo:o,pana,váná (v-áná ?),kono,kɪʧɛn ~ kɪkɛŋgɛ; indana,ú-bì,bana,kono,mà:kù
109,SEVEN,kuzor,a-tarba,súnàrí,sinna,i-tandərjɛ,tàŋílə̀,tíndàlò,pi-sundɛri-ku-sundari,tà’jo:r,sunare,i-tandərjɛ,bəsunari,súndèrè,(ku-)sunduri,tarwa,tã̀ sẽ́,sunare,ku-tasi apire,ʧìndèrè
109,SEVEN,kuzor,a-tarba,súnàrí,sinna,i-tandərjɛ,tàŋílə̀,tíndàlò,pi-sundɛri-ku-sundari,tà’jo:r,sunare,i-tandərjɛ,bəsunari,súndèrè,(ku-)sunduri,tarwa,tã̀ sẽ́,sunare,ku-tasi apire,ʧìndèrè
068,"PRESS, SQUEEZE OUT, MILK","udoduna, **malina",**párki,"*noke, *takara ?H",?,?,?,?,"*norkja, *mallikej",?,?,?,?,*pinnirize,?,?,?,?,"parme, gwalle",pìʃà
068,"PRESS, SQUEEZE OUT, MILK","udoduna, **malina",**párki,"*noke, *takara ?H",?,?,?,?,"*norkja, *mallikej",?,?,?,?,*pinnirize,?,?,?,?,"parme, gwalle",pìʃà
032,"EAT, TO",u-li,lri (ri ?),wuʃu,?,mo lewa,"rjà, rjákà",já,le  (?),rɛ́,?,mo lewa,?,ne,dɪrɛ(?) ~ rɛ  (?),rikiri (? ri ki-ri),tama,?,ree,ljàʔà
032,"EAT, TO",u-li,lri (ri ?),wuʃu,?,mo lewa,"rjà, rjákà",já,le  (?),rɛ́,?,mo lewa,?,ne,dɪrɛ(?) ~ rɛ  (?),rikiri (? ri ki-ri),tama,?,ree,ljàʔà
091,TAKE OUT OF: EMPTY,u-fulu,**dojer ba,*ita,?,*mo wá:o,?,kásà,"*piza, *kahuni",?,?,*mo wá:o,?,**katterh-naŋ,?,?,?,?,"ʧitda, kupanko",tsũ̀w)ɔ̃̀
091,TAKE OUT OF: EMPTY,u-fulu,**dojer ba,*ita,?,*mo wá:o,?,kásà,"*piza, *kahuni",?,?,*mo wá:o,?,**katterh-naŋ,?,?,?,?,"ʧitda, kupanko",tsũ̀w)ɔ̃̀
088,"SPREAD IN SUN TO DRY, TO",ute,**jije rigen in wai,**sazara ug-ɲai di wui,?,?,?,?,kanga kun meme,?,?,?,?,nateh,?,?,?,?,a anjen indok,é:ckpê
088,"SPREAD IN SUN TO DRY, TO",ute,**jije rigen in wai,**sazara ug-ɲai di wui,?,?,?,?,kanga kun meme,?,?,?,?,nateh,?,?,?,?,a anjen indok,é:ckpê
092,THING,i-mon,njen (ni),*ij-abo  H.?,?,?,?,ì-jì,*kakuʃi,?,?,?,?,*apuahai,kakuʃika,ianɛnaŋga,?,?,ki-ranwa,ì:-lî
092,THING,i-mon,njen (ni),*ij-abo  H.?,?,?,?,ì-jì,*kakuʃi,?,?,?,?,*apuahai,kakuʃika,ianɛnaŋga,?,?,ki-ranwa,ì:-lî
053,HOE: CULTIVATE,u-ʃaru,kap,vara,?,?,"kə́rmə̀, gɔ̀vɔ́","hwã́, húdọ̀",kaba ~ kab (?),"gwów, duk, kéwér",?,?,?,**woroh,kaba ~ kap,kap (?),gùlə̀,?,kava,cìmbà
053,HOE: CULTIVATE,u-ʃaru,kap,vara,?,?,"kə́rmə̀, gɔ̀vɔ́","hwã́, húdọ̀",kaba ~ kab (?),"gwów, duk, kéwér",?,?,?,**woroh,kaba ~ kap,kap (?),gùlə̀,?,kava,cìmbà
061,MOULD TO,uke nin na ʧara,**juwag,sakala,?,?,mǎ,?,*kabana,má,?,?,?,**pitire,?,?,?,?,su-wa,màʔà
061,MOULD TO,uke nin na ʧara,**juwag,sakala,?,?,mǎ,?,*kabana,má,?,?,?,**pitire,?,?,?,?,su-wa,màʔà
007,"BAD (BE), TO",nanzan,?,*ʧaron,?,i:  lewo,-nà:-,?,*ka-banza (<H.),?,?,i:  lewo,?,*unu+zibu,?,?,lə́-mə̀hàndó (n.),?,ku-jikun,gbanəgbani
007,"BAD (BE), TO",nanzan,?,*ʧaron,?,i:  lewo,-nà:-,?,*ka-banza (<H.),?,?,i:  lewo,?,*unu+zibu,?,?,lə́-mə̀hàndó (n.),?,ku-jikun,gbanəgbani
